[CRITICAL] found boost_id(s) with multiple lab_ids: 7023, 7205, 7241, 7712. these entries will be removed from processing.
[WARNING] Skipping RDSS file with unexpected format: 1302_7-19-2025_Sleep.csv
[INFO] RDSS csv candidates found: 1556
[INFO] Applying RDSS recency filter: last 240 days (cutoff=2025-07-04)
[INFO] RDSS files remaining after date filter: 203
[INFO] RDSS duplicate-overlap rows: 0
[INFO] Found no duplicates.
     lab_id boost_id
[INFO]  generating csv report for every parameter configurations...
[INFO]  MM-44.8-100.6-428.8-T5A5 OO-44.8-100.6-428.8-T5A5 WW-44.8-100.6-428.8-T5A5
[INFO] ________________________________________________________________________________
[INFO]  Report part 6
[INFO]  loading all the milestone data from part 6 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Generate visual reports
[INFO] [1] "datadir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/sub-8061/accel/ses-2"
[INFO] [1] "outputdir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/derivatives/GGIR-3.2.6/sub-8061/accel/ses-2"
[INFO] 
[INFO] Checking that user has write access permission for directory specified by argument outputdir: Yes
[INFO] 
[INFO]    GGIR version: 3.2.6
[INFO] 
[INFO]    Do not forget to cite GGIR in your publications via a version number and
[INFO]    Migueles et al. 2019 JMPB. doi: 10.1123/jmpb.2018-0063.
[INFO]    See also: https://cran.r-project.org/package=GGIR/vignettes/GGIR.html#citing-ggir
[INFO] 
[INFO]    To make your research reproducible and interpretable always report:
[INFO]      (1) Accelerometer brand and product name
[INFO]      (2) How you configured the accelerometer
[INFO]      (3) Study protocol and wear instructions given to the participants
[INFO]      (4) GGIR version
[INFO]      (5) How GGIR was used: Share the config.csv file or your R script.
[INFO]      (6) How you post-processed / cleaned GGIR output
[INFO]      (7) How reported outcomes relate to the specific variable names in GGIR
[INFO] ________________________________________________________________________________
[INFO]  Part 1
[INFO] 
[INFO] Checking that user has read access permission for all files in data directory: Yes
[INFO] 1
[INFO] File name: sub-8061_ses-2_accel.csv
[INFO] ________________________________________________________________________________
[INFO]  Part 2
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 3
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 4
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Part 5
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 6
[INFO] 1 Error in colMeans(x = dsummary, na.rm = TRUE) : 'x' must be numeric
[INFO] [1] "datadir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/sub-8064/accel/ses-2"
[INFO] [1] "outputdir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/derivatives/GGIR-3.2.6/sub-8064/accel/ses-2"
[INFO] 
[INFO] Checking that user has write access permission for directory specified by argument outputdir: Yes
[INFO] 
[INFO]    GGIR version: 3.2.6
[INFO] 
[INFO]    Do not forget to cite GGIR in your publications via a version number and
[INFO]    Migueles et al. 2019 JMPB. doi: 10.1123/jmpb.2018-0063.
[INFO]    See also: https://cran.r-project.org/package=GGIR/vignettes/GGIR.html#citing-ggir
[INFO] 
[INFO]    To make your research reproducible and interpretable always report:
[INFO]      (1) Accelerometer brand and product name
[INFO]      (2) How you configured the accelerometer
[INFO]      (3) Study protocol and wear instructions given to the participants
[INFO]      (4) GGIR version
[INFO]      (5) How GGIR was used: Share the config.csv file or your R script.
[INFO]      (6) How you post-processed / cleaned GGIR output
[INFO]      (7) How reported outcomes relate to the specific variable names in GGIR
[INFO] ________________________________________________________________________________
[INFO]  Part 1
[INFO] 
[INFO] Checking that user has read access permission for all files in data directory: Yes
[INFO] 1
[INFO] File name: sub-8064_ses-2_accel.csv
[INFO] ________________________________________________________________________________
[INFO]  Part 2
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 3
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 4
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Part 5
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 6
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Report part 2
[INFO]  1
[INFO] ________________________________________________________________________________
[INFO]  Report part 4
[INFO]  loading all the milestone data from part 4 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Report part 5
[INFO]  loading all the milestone data from part 5 this can take a few minutes
[INFO]  generating csv report for every parameter configurations...
[INFO]  MM-44.8-100.6-428.8-T5A5 OO-44.8-100.6-428.8-T5A5 WW-44.8-100.6-428.8-T5A5
[INFO] ________________________________________________________________________________
[INFO]  Report part 6
[INFO]  loading all the milestone data from part 6 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Generate visual reports
[INFO] [1] "datadir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/sub-8064/accel/ses-3"
[INFO] [1] "outputdir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/derivatives/GGIR-3.2.6/sub-8064/accel/ses-3"
[INFO] 
[INFO] Checking that user has write access permission for directory specified by argument outputdir: Yes
[INFO] 
[INFO]    GGIR version: 3.2.6
[INFO] 
[INFO]    Do not forget to cite GGIR in your publications via a version number and
[INFO]    Migueles et al. 2019 JMPB. doi: 10.1123/jmpb.2018-0063.
[INFO]    See also: https://cran.r-project.org/package=GGIR/vignettes/GGIR.html#citing-ggir
[INFO] 
[INFO]    To make your research reproducible and interpretable always report:
[INFO]      (1) Accelerometer brand and product name
[INFO]      (2) How you configured the accelerometer
[INFO]      (3) Study protocol and wear instructions given to the participants
[INFO]      (4) GGIR version
[INFO]      (5) How GGIR was used: Share the config.csv file or your R script.
[INFO]      (6) How you post-processed / cleaned GGIR output
[INFO]      (7) How reported outcomes relate to the specific variable names in GGIR
[INFO] ________________________________________________________________________________
[INFO]  Part 1
[INFO] 
[INFO] Checking that user has read access permission for all files in data directory: Yes
[INFO] 1
[INFO] File name: sub-8064_ses-3_accel.csv
[INFO] ________________________________________________________________________________
[INFO]  Part 2
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 3
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 4
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Part 5
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 6
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Report part 2
[INFO]  1
[INFO] ________________________________________________________________________________
[INFO]  Report part 4
[INFO]  loading all the milestone data from part 4 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Report part 5
[INFO]  loading all the milestone data from part 5 this can take a few minutes
[INFO]  generating csv report for every parameter configurations...
[INFO]  MM-44.8-100.6-428.8-T5A5 OO-44.8-100.6-428.8-T5A5 WW-44.8-100.6-428.8-T5A5
[INFO] ________________________________________________________________________________
[INFO]  Report part 6
[INFO]  loading all the milestone data from part 6 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Generate visual reports
[INFO] [1] "datadir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/sub-8067/accel/ses-1"
[INFO] [1] "outputdir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/derivatives/GGIR-3.2.6/sub-8067/accel/ses-1"
[INFO] 
[INFO] Checking that user has write access permission for directory specified by argument outputdir: Yes
[INFO] 
[INFO]    GGIR version: 3.2.6
[INFO] 
[INFO]    Do not forget to cite GGIR in your publications via a version number and
[INFO]    Migueles et al. 2019 JMPB. doi: 10.1123/jmpb.2018-0063.
[INFO]    See also: https://cran.r-project.org/package=GGIR/vignettes/GGIR.html#citing-ggir
[INFO] 
[INFO]    To make your research reproducible and interpretable always report:
[INFO]      (1) Accelerometer brand and product name
[INFO]      (2) How you configured the accelerometer
[INFO]      (3) Study protocol and wear instructions given to the participants
[INFO]      (4) GGIR version
[INFO]      (5) How GGIR was used: Share the config.csv file or your R script.
[INFO]      (6) How you post-processed / cleaned GGIR output
[INFO]      (7) How reported outcomes relate to the specific variable names in GGIR
[INFO] ________________________________________________________________________________
[INFO]  Part 1
[INFO] 
[INFO] Checking that user has read access permission for all files in data directory: Yes
[INFO] 1
[INFO] File name: sub-8067_ses-1_accel.csv
[INFO] ________________________________________________________________________________
[INFO]  Part 2
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 3
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 4
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Part 5
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 6
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Report part 2
[INFO]  1
[INFO] ________________________________________________________________________________
[INFO]  Report part 4
[INFO]  loading all the milestone data from part 4 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Report part 5
[INFO]  loading all the milestone data from part 5 this can take a few minutes
[INFO]  generating csv report for every parameter configurations...
[INFO]  MM-44.8-100.6-428.8-T5A5 OO-44.8-100.6-428.8-T5A5 WW-44.8-100.6-428.8-T5A5
[INFO] ________________________________________________________________________________
[INFO]  Report part 6
[INFO]  loading all the milestone data from part 6 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Generate visual reports
[INFO] [1] "datadir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/sub-8068/accel/ses-1"
[INFO] [1] "outputdir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/derivatives/GGIR-3.2.6/sub-8068/accel/ses-1"
[INFO] 
[INFO] Checking that user has write access permission for directory specified by argument outputdir: Yes
[INFO] 
[INFO]    GGIR version: 3.2.6
[INFO] 
[INFO]    Do not forget to cite GGIR in your publications via a version number and
[INFO]    Migueles et al. 2019 JMPB. doi: 10.1123/jmpb.2018-0063.
[INFO]    See also: https://cran.r-project.org/package=GGIR/vignettes/GGIR.html#citing-ggir
[INFO] 
[INFO]    To make your research reproducible and interpretable always report:
[INFO]      (1) Accelerometer brand and product name
[INFO]      (2) How you configured the accelerometer
[INFO]      (3) Study protocol and wear instructions given to the participants
[INFO]      (4) GGIR version
[INFO]      (5) How GGIR was used: Share the config.csv file or your R script.
[INFO]      (6) How you post-processed / cleaned GGIR output
[INFO]      (7) How reported outcomes relate to the specific variable names in GGIR
[INFO] ________________________________________________________________________________
[INFO]  Part 1
[INFO] 
[INFO] Checking that user has read access permission for all files in data directory: Yes
[INFO] 1
[INFO] File name: sub-8068_ses-1_accel.csv
[INFO] ________________________________________________________________________________
[INFO]  Part 2
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 3
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 4
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Part 5
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 6
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Report part 2
[INFO]  1
[INFO] ________________________________________________________________________________
[INFO]  Report part 4
[INFO]  loading all the milestone data from part 4 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Report part 5
[INFO]  loading all the milestone data from part 5 this can take a few minutes
[INFO]  generating csv report for every parameter configurations...
[INFO]  MM-44.8-100.6-428.8-T5A5 OO-44.8-100.6-428.8-T5A5 WW-44.8-100.6-428.8-T5A5
[INFO] ________________________________________________________________________________
[INFO]  Report part 6
[INFO]  loading all the milestone data from part 6 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Generate visual reports
[INFO] [1] "datadir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/sub-8068/accel/ses-2"
[INFO] [1] "outputdir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/derivatives/GGIR-3.2.6/sub-8068/accel/ses-2"
[INFO] 
[INFO] Checking that user has write access permission for directory specified by argument outputdir: Yes
[INFO] 
[INFO]    GGIR version: 3.2.6
[INFO] 
[INFO]    Do not forget to cite GGIR in your publications via a version number and
[INFO]    Migueles et al. 2019 JMPB. doi: 10.1123/jmpb.2018-0063.
[INFO]    See also: https://cran.r-project.org/package=GGIR/vignettes/GGIR.html#citing-ggir
[INFO] 
[INFO]    To make your research reproducible and interpretable always report:
[INFO]      (1) Accelerometer brand and product name
[INFO]      (2) How you configured the accelerometer
[INFO]      (3) Study protocol and wear instructions given to the participants
[INFO]      (4) GGIR version
[INFO]      (5) How GGIR was used: Share the config.csv file or your R script.
[INFO]      (6) How you post-processed / cleaned GGIR output
[INFO]      (7) How reported outcomes relate to the specific variable names in GGIR
[INFO] ________________________________________________________________________________
[INFO]  Part 1
[INFO] 
[INFO] Checking that user has read access permission for all files in data directory: Yes
[INFO] 1
[INFO] File name: sub-8068_ses-2_accel.csv
[INFO] ________________________________________________________________________________
[INFO]  Part 2
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 3
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 4
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Part 5
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 6
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Report part 2
[INFO]  1
[INFO] ________________________________________________________________________________
[INFO]  Report part 4
[INFO]  loading all the milestone data from part 4 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Report part 5
[INFO]  loading all the milestone data from part 5 this can take a few minutes
[INFO]  generating csv report for every parameter configurations...
[INFO]  MM-44.8-100.6-428.8-T5A5 OO-44.8-100.6-428.8-T5A5 WW-44.8-100.6-428.8-T5A5
[INFO] ________________________________________________________________________________
[INFO]  Report part 6
[INFO]  loading all the milestone data from part 6 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Generate visual reports
[INFO] [1] "datadir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/sub-8069/accel/ses-1"
[INFO] [1] "outputdir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/derivatives/GGIR-3.2.6/sub-8069/accel/ses-1"
[INFO] 
[INFO] Checking that user has write access permission for directory specified by argument outputdir: Yes
[INFO] 
[INFO]    GGIR version: 3.2.6
[INFO] 
[INFO]    Do not forget to cite GGIR in your publications via a version number and
[INFO]    Migueles et al. 2019 JMPB. doi: 10.1123/jmpb.2018-0063.
[INFO]    See also: https://cran.r-project.org/package=GGIR/vignettes/GGIR.html#citing-ggir
[INFO] 
[INFO]    To make your research reproducible and interpretable always report:
[INFO]      (1) Accelerometer brand and product name
[INFO]      (2) How you configured the accelerometer
[INFO]      (3) Study protocol and wear instructions given to the participants
[INFO]      (4) GGIR version
[INFO]      (5) How GGIR was used: Share the config.csv file or your R script.
[INFO]      (6) How you post-processed / cleaned GGIR output
[INFO]      (7) How reported outcomes relate to the specific variable names in GGIR
[INFO] ________________________________________________________________________________
[INFO]  Part 1
[INFO] 
[INFO] Checking that user has read access permission for all files in data directory: Yes
[INFO] 1
[INFO] File name: sub-8069_ses-1_accel.csv
[INFO] ________________________________________________________________________________
[INFO]  Part 2
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 3
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 4
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Part 5
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 6
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Report part 2
[INFO]  1
[INFO] ________________________________________________________________________________
[INFO]  Report part 4
[INFO]  loading all the milestone data from part 4 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Report part 5
[INFO]  loading all the milestone data from part 5 this can take a few minutes
[INFO]  generating csv report for every parameter configurations...
[INFO]  MM-44.8-100.6-428.8-T5A5 OO-44.8-100.6-428.8-T5A5 WW-44.8-100.6-428.8-T5A5
[INFO] ________________________________________________________________________________
[INFO]  Report part 6
[INFO]  loading all the milestone data from part 6 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Generate visual reports
[INFO] [1] "datadir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/sub-8069/accel/ses-2"
[INFO] [1] "outputdir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/derivatives/GGIR-3.2.6/sub-8069/accel/ses-2"
[INFO] 
[INFO] Checking that user has write access permission for directory specified by argument outputdir: Yes
[INFO] 
[INFO]    GGIR version: 3.2.6
[INFO] 
[INFO]    Do not forget to cite GGIR in your publications via a version number and
[INFO]    Migueles et al. 2019 JMPB. doi: 10.1123/jmpb.2018-0063.
[INFO]    See also: https://cran.r-project.org/package=GGIR/vignettes/GGIR.html#citing-ggir
[INFO] 
[INFO]    To make your research reproducible and interpretable always report:
[INFO]      (1) Accelerometer brand and product name
[INFO]      (2) How you configured the accelerometer
[INFO]      (3) Study protocol and wear instructions given to the participants
[INFO]      (4) GGIR version
[INFO]      (5) How GGIR was used: Share the config.csv file or your R script.
[INFO]      (6) How you post-processed / cleaned GGIR output
[INFO]      (7) How reported outcomes relate to the specific variable names in GGIR
[INFO] ________________________________________________________________________________
[INFO]  Part 1
[INFO] 
[INFO] Checking that user has read access permission for all files in data directory: Yes
[INFO] 1
[INFO] File name: sub-8069_ses-2_accel.csv
[INFO] ________________________________________________________________________________
[INFO]  Part 2
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 3
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 4
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Part 5
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 6
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Report part 2
[INFO]  1
[INFO] ________________________________________________________________________________
[INFO]  Report part 4
[INFO]  loading all the milestone data from part 4 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Report part 5
[INFO]  loading all the milestone data from part 5 this can take a few minutes
[INFO]  generating csv report for every parameter configurations...
[INFO]  MM-44.8-100.6-428.8-T5A5 OO-44.8-100.6-428.8-T5A5 WW-44.8-100.6-428.8-T5A5
[INFO] ________________________________________________________________________________
[INFO]  Report part 6
[INFO]  loading all the milestone data from part 6 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Generate visual reports
[INFO] [1] "datadir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/sub-8070/accel/ses-1"
[INFO] [1] "outputdir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/derivatives/GGIR-3.2.6/sub-8070/accel/ses-1"
[INFO] 
[INFO] Checking that user has write access permission for directory specified by argument outputdir: Yes
[INFO] 
[INFO]    GGIR version: 3.2.6
[INFO] 
[INFO]    Do not forget to cite GGIR in your publications via a version number and
[INFO]    Migueles et al. 2019 JMPB. doi: 10.1123/jmpb.2018-0063.
[INFO]    See also: https://cran.r-project.org/package=GGIR/vignettes/GGIR.html#citing-ggir
[INFO] 
[INFO]    To make your research reproducible and interpretable always report:
[INFO]      (1) Accelerometer brand and product name
[INFO]      (2) How you configured the accelerometer
[INFO]      (3) Study protocol and wear instructions given to the participants
[INFO]      (4) GGIR version
[INFO]      (5) How GGIR was used: Share the config.csv file or your R script.
[INFO]      (6) How you post-processed / cleaned GGIR output
[INFO]      (7) How reported outcomes relate to the specific variable names in GGIR
[INFO] ________________________________________________________________________________
[INFO]  Part 1
[INFO] 
[INFO] Checking that user has read access permission for all files in data directory: Yes
[INFO] 1
[INFO] File name: sub-8070_ses-1_accel.csv
[INFO] ________________________________________________________________________________
[INFO]  Part 2
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 3
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 4
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Part 5
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 6
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Report part 2
[INFO]  1
[INFO] ________________________________________________________________________________
[INFO]  Report part 4
[INFO]  loading all the milestone data from part 4 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Report part 5
[INFO]  loading all the milestone data from part 5 this can take a few minutes
[INFO]  generating csv report for every parameter configurations...
[INFO]  MM-44.8-100.6-428.8-T5A5 OO-44.8-100.6-428.8-T5A5 WW-44.8-100.6-428.8-T5A5
[INFO] ________________________________________________________________________________
[INFO]  Report part 6
[INFO]  loading all the milestone data from part 6 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Generate visual reports
[INFO] [1] "datadir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/sub-8070/accel/ses-2"
[INFO] [1] "outputdir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/derivatives/GGIR-3.2.6/sub-8070/accel/ses-2"
[INFO] 
[INFO] Checking that user has write access permission for directory specified by argument outputdir: Yes
[INFO] 
[INFO]    GGIR version: 3.2.6
[INFO] 
[INFO]    Do not forget to cite GGIR in your publications via a version number and
[INFO]    Migueles et al. 2019 JMPB. doi: 10.1123/jmpb.2018-0063.
[INFO]    See also: https://cran.r-project.org/package=GGIR/vignettes/GGIR.html#citing-ggir
[INFO] 
[INFO]    To make your research reproducible and interpretable always report:
[INFO]      (1) Accelerometer brand and product name
[INFO]      (2) How you configured the accelerometer
[INFO]      (3) Study protocol and wear instructions given to the participants
[INFO]      (4) GGIR version
[INFO]      (5) How GGIR was used: Share the config.csv file or your R script.
[INFO]      (6) How you post-processed / cleaned GGIR output
[INFO]      (7) How reported outcomes relate to the specific variable names in GGIR
[INFO] ________________________________________________________________________________
[INFO]  Part 1
[INFO] 
[INFO] Checking that user has read access permission for all files in data directory: Yes
[INFO] 1
[INFO] File name: sub-8070_ses-2_accel.csv
[INFO] ________________________________________________________________________________
[INFO]  Part 2
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 3
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 4
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Part 5
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 6
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Report part 2
[INFO]  1
[INFO] ________________________________________________________________________________
[INFO]  Report part 4
[INFO]  loading all the milestone data from part 4 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Report part 5
[INFO]  loading all the milestone data from part 5 this can take a few minutes
[INFO]  generating csv report for every parameter configurations...
[INFO]  MM-44.8-100.6-428.8-T5A5 OO-44.8-100.6-428.8-T5A5 WW-44.8-100.6-428.8-T5A5
[INFO] ________________________________________________________________________________
[INFO]  Report part 6
[INFO]  loading all the milestone data from part 6 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Generate visual reports
[INFO] [1] "datadir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/sub-8072/accel/ses-1"
[INFO] [1] "outputdir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/derivatives/GGIR-3.2.6/sub-8072/accel/ses-1"
[INFO] 
[INFO] Checking that user has write access permission for directory specified by argument outputdir: Yes
[INFO] 
[INFO]    GGIR version: 3.2.6
[INFO] 
[INFO]    Do not forget to cite GGIR in your publications via a version number and
[INFO]    Migueles et al. 2019 JMPB. doi: 10.1123/jmpb.2018-0063.
[INFO]    See also: https://cran.r-project.org/package=GGIR/vignettes/GGIR.html#citing-ggir
[INFO] 
[INFO]    To make your research reproducible and interpretable always report:
[INFO]      (1) Accelerometer brand and product name
[INFO]      (2) How you configured the accelerometer
[INFO]      (3) Study protocol and wear instructions given to the participants
[INFO]      (4) GGIR version
[INFO]      (5) How GGIR was used: Share the config.csv file or your R script.
[INFO]      (6) How you post-processed / cleaned GGIR output
[INFO]      (7) How reported outcomes relate to the specific variable names in GGIR
[INFO] ________________________________________________________________________________
[INFO]  Part 1
[INFO] 
[INFO] Checking that user has read access permission for all files in data directory: Yes
[INFO] 1
[INFO] File name: sub-8072_ses-1_accel.csv
[INFO] ________________________________________________________________________________
[INFO]  Part 2
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 3
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 4
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Part 5
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 6
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Report part 2
[INFO]  1
[INFO] ________________________________________________________________________________
[INFO]  Report part 4
[INFO]  loading all the milestone data from part 4 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Report part 5
[INFO]  loading all the milestone data from part 5 this can take a few minutes
[INFO]  generating csv report for every parameter configurations...
[INFO]  MM-44.8-100.6-428.8-T5A5 OO-44.8-100.6-428.8-T5A5 WW-44.8-100.6-428.8-T5A5
[INFO] ________________________________________________________________________________
[INFO]  Report part 6
[INFO]  loading all the milestone data from part 6 this can take a few minutes
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Generate visual reports
[INFO] [1] "datadir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/sub-8073/accel/ses-1"
[INFO] [1] "outputdir:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-final-test-2/derivatives/GGIR-3.2.6/sub-8073/accel/ses-1"
[INFO] 
[INFO] Checking that user has write access permission for directory specified by argument outputdir: Yes
[INFO] 
[INFO]    GGIR version: 3.2.6
[INFO] 
[INFO]    Do not forget to cite GGIR in your publications via a version number and
[INFO]    Migueles et al. 2019 JMPB. doi: 10.1123/jmpb.2018-0063.
[INFO]    See also: https://cran.r-project.org/package=GGIR/vignettes/GGIR.html#citing-ggir
[INFO] 
[INFO]    To make your research reproducible and interpretable always report:
[INFO]      (1) Accelerometer brand and product name
[INFO]      (2) How you configured the accelerometer
[INFO]      (3) Study protocol and wear instructions given to the participants
[INFO]      (4) GGIR version
[INFO]      (5) How GGIR was used: Share the config.csv file or your R script.
[INFO]      (6) How you post-processed / cleaned GGIR output
[INFO]      (7) How reported outcomes relate to the specific variable names in GGIR
[INFO] ________________________________________________________________________________
[INFO]  Part 1
[INFO] 
[INFO] Checking that user has read access permission for all files in data directory: Yes
[INFO] 1
[INFO] File name: sub-8073_ses-1_accel.csv
[INFO] ________________________________________________________________________________
[INFO]  Part 2
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 3
[INFO] 1
[INFO] ________________________________________________________________________________
[INFO]  Part 4
[INFO] 
[INFO] ________________________________________________________________________________
[INFO]  Part 5
[INFO] 1
[INFO] ________________________________________________________________________________
